Images/611.JPG	38.489474	realistic blur	landscape	invalid	invalid	poor
Images/509.bmp	40.485714	realistic blur	plant	invalid	invalid	fair
Images/211.bmp	42.686047	other realistic	human	landscape	invalid	fair
Images/505.bmp	63.090361	other realistic	human	landscape	invalid	good
Images/874.JPG	6.524862	realistic blur	animal	invalid	invalid	bad
Images/1105.JPG	75.634409	underexposure	landscape	night	invalid	good
Images/774.JPG	84.780612	other realistic	plant	invalid	invalid	excellent
Images/18.bmp	64.551913	realistic noise	human	still_life	invalid	good
Images/748.JPG	79.502924	other realistic	plant	invalid	invalid	good
Images/258.bmp	68.360215	other realistic	cityscape	still_life	invalid	good
Images/401.bmp	54.404762	realistic blur	cityscape	night	invalid	fair
Images/637.JPG	31.455782	realistic blur	landscape	still_life	invalid	poor
Images/1056.JPG	39.626582	underexposure	human	landscape	invalid	poor
Images/558.JPG	44.412903	realistic blur	human	indoor	invalid	fair
Images/973.JPG	73.30814	other realistic	still_life	invalid	invalid	good
Images/1034.JPG	75.758427	other realistic	still_life	invalid	invalid	good
Images/459.bmp	77.201183	realistic blur	cityscape	night	still_life	good
Images/934.JPG	71.832461	underexposure	cityscape	landscape	invalid	good
Images/1011.JPG	54.174359	realistic blur	animal	indoor	invalid	fair
Images/701.JPG	17.4875	realistic blur	still_life	invalid	invalid	bad
Images/367.bmp	50.135417	realistic blur	human	indoor	invalid	fair
Images/321.bmp	44.262857	realistic blur	animal	invalid	invalid	fair
Images/1049.JPG	81.21875	other realistic	cityscape	landscape	invalid	excellent
Images/355.bmp	76.276243	other realistic	cityscape	still_life	invalid	good
Images/694.JPG	9.738854	realistic blur	human	others	invalid	bad
Images/129.bmp	72.882682	other realistic	cityscape	human	invalid	good
Images/645.JPG	43.019355	underexposure	human	night	plant	fair
Images/427.bmp	52.68617	realistic blur	cityscape	still_life	invalid	fair
Images/46.bmp	15.220126	realistic blur	human	invalid	invalid	bad
Images/136.bmp	67.163158	other realistic	cityscape	human	invalid	good
Images/11.bmp	60.947289	realistic blur	animal	invalid	invalid	good
Images/516.bmp	52.429348	realistic blur	human	landscape	invalid	fair
Images/962.JPG	61.926829	overexposure	human	still_life	invalid	good
Images/862.JPG	27.134715	realistic blur	plant	invalid	invalid	poor
